9a42c8b5713a36ec545d75e8afdedb9cb85fdc5d
CNTK Microsoft
merged_users, jeffdonahue:129 shelhamer:116 longjon:79 sguada:34 lukeyeager:32 kloudkl:31 ronghanghu:27 sergeyk:22 Yangqing:21 philkr:20 gongzg:17 willyd:16 eelstork:15 dgolden1:10 flx42:9 qipeng:9 cypof:8 CDLuminate:7 jamt9000:6 tnarihi:6 mohomran:5 jyegerlehner:5 seanbell:5 erictzeng:5 bhack:5 BlGene:4 ashafaei:4 ducha-aiki:4 gustavla:4 yosinski:4 Nerei:4 williford:4 gdh1995:4 cdoersch:4 darrengarvey:4 mnogu:3 junshi15:3 rbgirshick:3 akosiorek:3 fyu:3 ShaggO:3 kmatzen:3 MartinThoma:3 baeuml:3 crizCraig:3 ClimbsRocks:3 kashefy:3 eerwitt:3 robwhess:3 kkhoot:3 arntanguy:3 nitnelave:3 shaibagon:3 bwilbertz:3 tdomhan:2 yrevar:2 tishibas:2 ixartz:2 nickcarlevaris:2 pgao:2 alfredtofu:2 chyojn:2 timmeinhardt:2 lalelale:2 crazytan:2 netheril96:2 jczaja:2 nsubtil:2 boechat107:2 bchu:2 beam2d:2 AdamStelmaszczyk:2 forresti:2 mavenlin:2 kibum14:2 danielgordon10:2 wk910930:2 forderud:2 achalddave:2 niuzhiheng:2 yang-song:1 pluskid:1 kjkjava:1 chuckcho:1 stoneyang:1 Queuecumber:1 glebm:1 wakamori:1 rohitgirdhar:1 elhigu:1 cNikolaou:1 w1res:1 maaskola:1 danielhamngren:1 yosssi:1 szha:1 norouzi:1 lionleaf:1 dpaiton:1 rodrigob:1 hmybmny:1 TorosFanny:1 ZhouYzzz:1 darxriggs:1 spmallick:1 Ashwani001:1 akiomik:1 IsaacYangSLA:1 small-yellow-duck:1 yanchen036:1 EricZeiberg:1 davidbrai:1 mlapin:1 elezar:1 kli-nlpr:1 thatguymike:1 gut:1 mattdawkins:1 pannous:1 ianfhunter:1 sh1r0:1 malreddysid:1 drewabbot:1 berleon:1 AlOa:1 panmari:1 cbalint13:1 buaaliyi:1 vivkul:1 ftokarev:1 alicanb:1 tleyden:1 mprat:1 zhang-xin:1 matthiasplappert:1 chenzeyuczy:1 koki0702:1 viirya:1 errord:1 Franck-Dernoncourt:1 pra85:1 yalesong:1 gcinbis:1 alexlee-gk:1 DmitryUlyanov:1 ajkl:1 kentashoji:1 dineshj1:1 ttdt:1 mlamarre:1 jjkjkj:1 drohit92:1 tpwrules:1 SaganBolliger:1 jainanshul:1 weinman:1 cnDelbert:1 PatWie:1 Austriker:1 petewarden:1 tiangolo:1 DrSleep:1 t-abe:1 cassinaj:1 dplarson:1 schenker:1 bobpoekert:1 jackculpepper:1 nihui:1 alito:1 raffienficiaud:1 tianzhi0549:1 xianjiec:1 keskarnitish:1 olesalscheider:1 intelfx:1 hgaiser:1 rayglover-ibm:1 beijbom:1 ghost:1 ebadawy:1 ryotat:1 intelmm:1 mlopezantequera:1 samster25:1 marco-c:1 hojonathanho:1 sjbrown:1 ajschumacher:1 jklontz:1 kts:1 mausoomsarkar:1 semitrivial:1 savy-91:1 zoharby:1 ariandyy:1 millskyle:1 abrowne2:1 yaronli:1 emaggiori:1 mlloreda:1 vfdev-5:1 ernest-tg:1 dwt:1 npanpaliya:1 ozancaglayan:1 bacharliran:1 jsupancic:1 xmyqsh:1 ksimonyan:1 twmht:1 mtamburrano:1 karas84:1 cjwyesong:1 Lewuathe:1 HeGaoYuan:1 jreniecki:1 Russell91:1 pcampr:1 Zylphrex:1 graphaelli:1 5kg:1 tsocha:1 bamos:1 rickardnorlander:1 sungjunhong:1 GlueCrow:1 YS-L:1 akash1810:1 drnikolaev:1 intbots:1 rmanor:1 Shamanoid:1 lvchaxj:1 7hil:1 mfigurnov:1 cepiross:1 caotto:1
num_open,274
num_closed,639
closed_users, kloudkl:37 sguada:25 cypof:19 shelhamer:16 jeffdonahue:15 jyegerlehner:12 longjon:10 ducha-aiki:10 mtamburrano:8 ronghanghu:8 BlGene:7 sergeyk:7 tnarihi:7 bhack:7 dgolden1:6 lukeyeager:6 alfredtofu:5 OpenHero:5 cNikolaou:5 netheril96:5 PatWie:5 blackball:5 philkr:5 qipeng:5 tdomhan:4 akosiorek:4 borisgin:4 willyd:4 luotao1:4 aravindhm:4 eendebakpt:4 mavenlin:4 williford:4 drnikolaev:4 fenrus75:3 chyojn:3 jsupancic:3 ozancaglayan:3 nickcarlevaris:3 jackculpepper:3 yanchen036:3 slayton58:3 by321:3 erogol:3 cvondrick:3 moskewcz:3 cseward:3 nitnelave:3 wk910930:3 cdoersch:3 wangyida:3 beniz:2 cque7:2 milq:2 conner99:2 gongenhao:2 zeakey:2 kmatzen:2 benjaminklein:2 lelayf:2 songjmcn:2 pavlejosipovic:2 buaaliyi:2 SpikingNeurons:2 jczaja:2 dutran:2 kashefy:2 mcheshkov:2 jainanshul:2 crizCraig:2 yangcha:2 raingo:2 tiangolo:2 pluskid:2 ashafaei:2 yanii:2 yajiedesign:2 yzhsjtu:2 Nerei:2 ruipimenta:2 dylanthomas:2 classner:2 Russell91:2 danielgordon10:2 zszhong:2 ghost:2 alemagnani:2 leoshine:1 kjkjava:1 paulinder:1 wenwei202:1 anguyen8:1 jonbakerfish:1 rohitgirdhar:1 mguillau:1 xdever:1 jingpengwu:1 qinhongwei:1 gpapan:1 sevaivanov:1 Caenorst:1 gongzg:1 dgmp88:1 baeuml:1 mahfuj1093:1 hmybmny:1 yxgeng:1 nzikos:1 alessandroferrari:1 eelstork:1 hevy-CC4477:1 TorosFanny:1 javelinjs:1 twmht:1 PENGUINLIONG:1 Shigangli:1 cloudswenable:1 ducksoup:1 MalteOeljeklaus:1 mohamed-ezz:1 initialneil:1 gheinrich:1 vimalthilak:1 fyu:1 junshi15:1 ShaoqingRen:1 zayd:1 zouxiaochuan:1 lunochod:1 wm901115nwpu:1 richtefa:1 elezar:1 peternara:1 bakarma:1 pgao:1 arcadiaphy:1 qiaohaijun:1 acgtyrant:1 yunhao94:1 Hsinfu:1 thatguymike:1 nickfraser:1 mattdawkins:1 jedol:1 kgl-prml:1 pannous:1 nakosung:1 xiao9aba2008:1 flynnhe:1 pankajrandhe:1 yossibiton:1 TanLingxiao:1 malreddysid:1 TrifonT:1 yuanzhihang1:1 zhongwen:1 aspsnake:1 piiswrong:1 tschmidt23:1 tleyden:1 mvpatel2000:1 marcino239:1 crazytan:1 forresti:1 bamos:1 bearpaw:1 sbrugman:1 mohomran:1 mrkn:1 yalesong:1 tedunni:1 weinaike:1 joelself:1 pnmcneil:1 aoym:1 ShaggO:1 jeremy-rutman:1 bigBlackCat:1 codeprof:1 D-X-Y:1 BJangeofan:1 leonardt:1 DmitryUlyanov:1 ajkl:1 to3i:1 tobyhijzen:1 albenoit:1 sio2boss:1 mlamarre:1 victorv:1 AresGao:1 drohit92:1 ngocbd:1 rowlanddepp:1 deercoder:1 hghhgh:1 sperry500:1 jukkaho:1 noshaba:1 MStumpp:1 petewarden:1 mees:1 samratkokula:1 mitmul:1 vpestret:1 bchu:1 tamakoji:1 EnjoyLeole:1 zoharby:1 ppyun:1 chenjx1005:1 nagadomi:1 yuyang3478:1 maxtom:1 tianzhi0549:1 simonandluna:1 ctapang:1 vmalarcon:1 xianjiec:1 ttdt:1 CDLuminate:1 kyu-sz:1 yao-zhao:1 hgaiser:1 ctrevino:1 noldorj:1 ddetone:1 sh1r0:1 kevinbache:1 ekodeto:1 anfeng:1 ChaseLewis:1 FlorisGaisser:1 axel-angel:1 katomaso:1 ajschumacher:1 madduci:1 kkhoot:1 yjxiong:1 lunzueta:1 pddPradip:1 shawnLeeZX:1 SnShine:1 bnascimento:1 denglixi:1 yzhuan:1 wlike:1 dvunjak:1 kcn4tw:1 saiprabhakar:1 weichengkuo:1 ZhangXinNan:1 gustavla:1 mujtabahasan:1 hlzz:1 rmanor:1 weiliu89:1 naibaf7:1 lzx1413:1 pclove1:1 huyng:1 shen390s:1 danielhauagge:1 taeguk:1 jamt9000:1 nturusin:1 anoopcherian:1 zhouxiaowei1120:1 ankurhanda:1 Alanqc:1 kencoken:1 inq:1 mdenil:1 amiralush:1 mlloreda:1 hcl1992:1 warmspringwinds:1 yinxusen:1 z24:1 zfogg:1 DenisTome:1 egavves:1 npanpaliya:1 madan-ram:1 jnhwkim:1 hmyeong:1 christianpayer:1 gpascualg:1 SHEKOLDA:1 yanweifu:1 paengs:1 MicahChambers:1 fishfreetaken:1 aleph7:1 Lupino:1 ssafar:1 leo2105:1 Zylphrex:1 dbolotin:1 zhzaozao:1 abhi2610:1 ahmadki:1 clemenscorny:1 aospan:1 mlopezantequera:1 Zehaos:1 waldol1:1 gitter-badger:1 hit1001:1 yangyanli:1 shaibagon:1 innerr:1 vikkamath:1 devxoul:1 recheliu:1 semisight:1 eshelman:1 BestSonny:1 lxx1991:1 5kg:1 keir:1 dbbert:1 sanchom:1

tensorflow tensorflow
num_pulls,2671
num_merged,1699
merged_users, gunan:110 caisq:101 vrv:95 mrry:62 martinwicke:60 yifeif:52 benoitsteiner:47 terrytangyuan:45 petewarden:38 fayeshine:36 jendap:28 meteorcloudy:26 ibab:22 Mistobaan:22 rmlarsen:21 siddharth-agrawal:20 dandelionmane:17 dongjoon-hyun:16 ilblackdragon:16 davidzchen:14 samjabrahams:13 guschmue:13 jhseu:12 girving:11 DjangoPeng:11 yaroslavvb:11 kashif:11 andrewharp:10 drpngx:9 llhe:9 izeye:9 zhongzyd:8 jart:8 suiyuan2009:8 haosdent:7 hunkim:7 zuoxingdong:7 chemelnucfin:6 tyfkda:6 zheng-xq:6 vincentvanhoucke:6 vit-stepanovs:6 amchercashin:6 tillahoffmann:6 raix852:6 ppwwyyxx:6 jonasrauber:6 Carmezim:5 rohan100jain:5 b0noI:5 eerwitt:5 dtrebbien:5 panmari:4 cancan101:4 alrojo:4 dcastro9:4 damienmg:4 tijmentieleman:4 raviqqe:4 darrengarvey:4 inflation:4 zafartahirov:4 NathanHowell:4 xmbrst:4 AnishShah:3 nsuke:3 asimshankar:3 nikhilmishra000:3 e-lin:3 RenatoUtsch:3 wang-yang:3 abhitopia:3 LaurentMazare:3 gibiansky:3 anand-c-goog:3 gustavla:3 ry:3 guotong1988:3 rasbt:3 igormq:3 pwnall:3 keveman:3 maciekcc:3 dauba-dauba:3 vra:3 admcrae:3 hrldcpr:3 danijar:3 sdenel:3 sjp38:3 fpmchu:3 jihunchoi:3 raingo:3 thuyen:3 znah:3 hsaputra:2 sugyan:2 rdipietro:2 Styrke:2 PuchatekwSzortach:2 hholst80:2 sherrym:2 mkolod:2 nealwu:2 villasv:2 gaohuazuo:2 bostelk:2 olesalscheider:2 drag0:2 EronWright:2 chanis:2 willdzeng:2 maxmelnick:2 jusjusjus:2 MrQianJinSi:2 darcyliu:2 mheilman:2 beopst:2 lucasmoura:2 adamcrume:2 annarev:2 codingyourlife:2 poxvoculi:2 xodus7:2 namrata-ibm:2 ilya-edrenkin:2 itsmeolivia:2 Jakobovski:2 andreas-eberle:2 kbrems:2 npanpaliya:2 satok16:2 leonardgithub:2 ronrest:2 tvogels:2 ybbaigo:2 qbx2:2 jdoerrie:2 kingtaurus:2 sandersk:2 dsmilkov:2 KyotoSunshine:2 AppleHolic:2 akiomik:2 ahundt:2 ptrendx:2 nagachika:2 AidanGG:2 yjmade:2 IvanUkhov:2 aselle:2 wookayin:2 kevinrobinson:2 kborer:2 ofilip:2 gojira:2 lesniewski:2 daeyun:2 abhinav-upadhyay:2 zffchen78:2 ylongqi:2 itsarbit:1 finbarrtimbers:1 stephenroller:1 tilarids:1 boing102:1 tsee:1 ErnestG:1 alonsovidales:1 theflofly:1 tfboyd:1 bernardopires:1 c0g:1 ultraklon:1 cwhipkey:1 oskopek:1 sahiliitm:1 MatthiasWinkelmann:1 bryongloden:1 petrjanda:1 IsaacYangSLA:1 bquast:1 mouradmourafiq:1 TheUSER123:1 clsung:1 paderijk:1 bafu:1 toldervoll:1 hoangmit:1 gokceneraslan:1 phvu:1 baoblackcoal:1 Jihadik:1 youyou3:1 tobegit3hub:1 Invisibility:1 MostafaGazar:1 rdadolf:1 rongjiecomputer:1 bamos:1 jpangburn:1 frankyjuang:1 afshinrahimi:1 kamcpp:1 gideonite:1 JacobIsrael123:1 sergejsrk:1 NewProggie:1 Kjeanclaude:1 polonez:1 SaganBolliger:1 yeison:1 perhapszzy:1 chenliu0831:1 mhue:1 HW-ZZ:1 Phhere:1 normanheckscher:1 nikste:1 tweksteen:1 mecab:1 noporpoise:1 wangyum:1 AndreasMadsen:1 mbasilyan:1 jcyk:1 Hvass-Labs:1 danielfrg:1 pmenglund:1 aroyer:1 pajayrao:1 wujingyue:1 foxik:1 josh11b:1 danielgordon10:1 MicaelCarvalho:1 danielwaterworth:1 andrewt3000:1 fp:1 andykitchen:1 nschuc:1 raoqiyu:1 XuesongYang:1 newge:1 moutai:1 dmitris:1 sono-bfio:1 Andyccs:1 javidcf:1 ghchinoy:1 klattimer:1 ChihChengLiang:1 jangsoopark:1 daviddao:1 ziky90:1 zavidovych:1 dpaiton:1 zplizzi:1 urimend:1 marckhoury:1 thesuperzapper:1 shirriff:1 daj:1 ville-k:1 yanchen036:1 a7744hsc:1 tusharsoni08:1 benbarsdell:1 ashutoshdas96:1 basveeling:1 MikalaiDrabovich:1 lilac:1 DSLituiev:1 JohnAllen:1 gar1t:1 kchodorow:1 moonboots:1 rekhajoshm:1 iepathos:1 Undo1:1 ysuematsu:1 leftnoteasy:1 SriramRamesh:1 lahwran:1 golbin:1 ngaloppo:1 keiji:1 heinzbeinz:1 nanddalal:1 evancofer:1 mithrandir:1 tcfuji:1 RitwikGupta:1 bdiesel:1 Haroenv:1 jmhodges:1 cvondrick:1 kanitw:1 nicholasbutlin:1 muik:1 BoyuanJiang:1 rohitgirdhar:1 awni:1 marcomarchesi:1 comicchang:1 prolearner:1 fredbertsch:1 uschmidt83:1 hprovenza:1 fishercoder1534:1 kamilhryniewicz:1 AkihikoITOH:1 DreSimpelo:1 ppries:1 alsrgv:1 cedias:1 jithinoc:1 yilei:1 mahmoud-abuzaina:1 higebu:1 mortenjust:1 omtcyfz:1 rcullito:1 ptakopysk:1 ninotoshi:1 Syndrome777:1 feiskyer:1 carpedm20:1 Stibbons:1 Franck-Dernoncourt:1 AfirSraftGarrier:1 leomao:1 iver56:1 OscarDPan:1 davidbrai:1 lukaszbk:1 dennybritz:1 jalammar:1 viirya:1 inureyes:1 mrphoenix13:1 thjashin:1 mvpatel2000:1 rshin:1 ajschumacher:1 bdilday:1 tiriplicamihai:1 jimfleming:1 ExplodingCabbage:1 Nayana-ibm:1 kbrose:1 b-3-n:1 danieljl:1 pirate:1 ofirpress:1 LaurenLuoYun:1 rizasif:1 ThomasLee969:1 OlavHN:1 da-x:1 JonathanRaiman:1 legrosbuffle:1 moof2k:1 jyegerlehner:1 snakecharmer1024:1 shenhanc78:1 fcbruce:1 hashkanna:1 oxtopus:1 cjauvin:1 eaigner:1 Quarazy:1 johann-petrak:1 philokey:1 velaia:1 cwlbraa:1 foreverfaint:1 ssyrain:1 amlankar:1 kentonl:1 juharris:1 lingz:1 BinRoot:1 shancarter:1 thepelkus:1 astromme:1 odeke-em:1 steverichey:1 joapaspe:1 iamaziz:1 ic:1 neilhan:1 zackchase:1 orionr:1 jhaux:1 medhat-omr:1 imironhead:1 djones:1 snnn:1 moontails:1 aj-michael:1 Bihaqo:1 JulesGM:1 hartb:1 ichuang:1 Huarong:1 HaebinShin:1 abidrahmank:1 RustingSword:1 papelita1234:1 barnjamin:1 malzantot:1 avloss:1 carlthome:1 aymericdamien:1 gnebehay:1 naturegirl:1 josharian:1 jespersm:1 kchen92:1 larissa95:1 liuyipei:1 alexggmatthews:1 chadkennedyonline:1 mikowals:1 DenisGorbachev:1 arnlen:1 luheng:1 waleedka:1 waitingkuo:1 karllessard:1 ogrisel:1 Gubarev:1 zhongyuk:1 gavinsherry:1 burness:1 iblis17:1 skavulya:1 Egor-Krivov:1 shekkizh:1 benureau:1 maniteja123:1 shinh:1 jmtatsch:1 unsalted:1 ebrevdo:1 shotat:1 aptro:1 sueyllam:1 DavidNorman:1 seongahjo:1 srjoglekar246:1 dm0:1 yenchenlin:1 bcoppens:1 temporaer:1 tiagonj:1 elirex:1 dgolden1:1 Vlsarro:1 jviereck:1 wangg12:1 maximsch2:1 tntnatbry:1 fabriciojoc:1 Ghedeon:1 johmathe:1 danvk:1 victorhcm:1 nsipplswezey:1 felixmaximilian:1 mlucool:1 wagonhelm:1 alexgkendall:1 JamesFysh:1 ffmpbgrnn:1 breandan:1 Robin-des-Bois:1 ericdnielsen:1 PeterisP:1 sharkdtu:1 johndpope:1 davidkretch:1 hephaex:1 theely:1 normads:1 shoyer:1 agrawalnishant:1 SamPutnam:1 LiamHe:1
num_open,45
num_closed,927
